                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tim
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _TIM_INT_setPriority_PARM_2
                                     13 	.globl _TIM_INT_cmd_PARM_2
                                     14 	.globl _TIM_setValue_PARM_2
                                     15 	.globl _TIM_setMode_PARM_2
                                     16 	.globl _TIM_setFunction_PARM_2
                                     17 	.globl _TIM_cmd_PARM_2
                                     18 	.globl _TF2
                                     19 	.globl _EXF2
                                     20 	.globl _RCLK
                                     21 	.globl _TCLK
                                     22 	.globl _EXEN2
                                     23 	.globl _TR2
                                     24 	.globl _CT2
                                     25 	.globl _CPRL2
                                     26 	.globl _P4_0
                                     27 	.globl _P4_1
                                     28 	.globl _P4_2
                                     29 	.globl _P4_3
                                     30 	.globl _PX3
                                     31 	.globl _EX3
                                     32 	.globl _IE3
                                     33 	.globl _IT3
                                     34 	.globl _PX2
                                     35 	.globl _EX2
                                     36 	.globl _IE2
                                     37 	.globl _IT2
                                     38 	.globl _CY
                                     39 	.globl _AC
                                     40 	.globl _F0
                                     41 	.globl _RS1
                                     42 	.globl _RS0
                                     43 	.globl _OV
                                     44 	.globl _F1
                                     45 	.globl _P
                                     46 	.globl _PS
                                     47 	.globl _PT1
                                     48 	.globl _PX1
                                     49 	.globl _PT0
                                     50 	.globl _PX0
                                     51 	.globl _RD
                                     52 	.globl _WR
                                     53 	.globl _T1
                                     54 	.globl _T0
                                     55 	.globl _INT1
                                     56 	.globl _INT0
                                     57 	.globl _TXD
                                     58 	.globl _RXD
                                     59 	.globl _P3_7
                                     60 	.globl _P3_6
                                     61 	.globl _P3_5
                                     62 	.globl _P3_4
                                     63 	.globl _P3_3
                                     64 	.globl _P3_2
                                     65 	.globl _P3_1
                                     66 	.globl _P3_0
                                     67 	.globl _EA
                                     68 	.globl _ES
                                     69 	.globl _ET1
                                     70 	.globl _EX1
                                     71 	.globl _ET0
                                     72 	.globl _EX0
                                     73 	.globl _P2_7
                                     74 	.globl _P2_6
                                     75 	.globl _P2_5
                                     76 	.globl _P2_4
                                     77 	.globl _P2_3
                                     78 	.globl _P2_2
                                     79 	.globl _P2_1
                                     80 	.globl _P2_0
                                     81 	.globl _SM0
                                     82 	.globl _SM1
                                     83 	.globl _SM2
                                     84 	.globl _REN
                                     85 	.globl _TB8
                                     86 	.globl _RB8
                                     87 	.globl _TI
                                     88 	.globl _RI
                                     89 	.globl _P1_7
                                     90 	.globl _P1_6
                                     91 	.globl _P1_5
                                     92 	.globl _P1_4
                                     93 	.globl _P1_3
                                     94 	.globl _P1_2
                                     95 	.globl _P1_1
                                     96 	.globl _P1_0
                                     97 	.globl _TF1
                                     98 	.globl _TR1
                                     99 	.globl _TF0
                                    100 	.globl _TR0
                                    101 	.globl _IE1
                                    102 	.globl _IT1
                                    103 	.globl _IE0
                                    104 	.globl _IT0
                                    105 	.globl _P0_7
                                    106 	.globl _P0_6
                                    107 	.globl _P0_5
                                    108 	.globl _P0_4
                                    109 	.globl _P0_3
                                    110 	.globl _P0_2
                                    111 	.globl _P0_1
                                    112 	.globl _P0_0
                                    113 	.globl _P4
                                    114 	.globl _ISP_CONTR
                                    115 	.globl _ISP_TRIG
                                    116 	.globl _ISP_CMD
                                    117 	.globl _ISP_ADDRL
                                    118 	.globl _ISP_ADDRH
                                    119 	.globl _ISP_DATA
                                    120 	.globl _WDT_CONTR
                                    121 	.globl _TH2
                                    122 	.globl _TL2
                                    123 	.globl _RCAP2H
                                    124 	.globl _RCAP2L
                                    125 	.globl _T2MOD
                                    126 	.globl _T2CON
                                    127 	.globl _XICON
                                    128 	.globl _IPH
                                    129 	.globl _SADDR1
                                    130 	.globl _AUXR1
                                    131 	.globl _AUXR
                                    132 	.globl _B
                                    133 	.globl _ACC
                                    134 	.globl _PSW
                                    135 	.globl _IP
                                    136 	.globl _P3
                                    137 	.globl _IE
                                    138 	.globl _P2
                                    139 	.globl _SBUF
                                    140 	.globl _SCON
                                    141 	.globl _P1
                                    142 	.globl _TH1
                                    143 	.globl _TH0
                                    144 	.globl _TL1
                                    145 	.globl _TL0
                                    146 	.globl _TMOD
                                    147 	.globl _TCON
                                    148 	.globl _PCON
                                    149 	.globl _DPH
                                    150 	.globl _DPL
                                    151 	.globl _SP
                                    152 	.globl _P0
                                    153 	.globl _TIM_config_PARM_2
                                    154 	.globl _TIM_calculateValue_PARM_2
                                    155 	.globl _TIM_calculateValue
                                    156 	.globl _TIM_cmd
                                    157 	.globl _TIM_config
                                    158 	.globl _TIM_getValue
                                    159 	.globl _TIM_isOverflow
                                    160 	.globl _TIM_setFunction
                                    161 	.globl _TIM_setMode
                                    162 	.globl _TIM_setValue
                                    163 	.globl _TIM_INT_cmd
                                    164 	.globl _TIM_INT_setPriority
                                    165 ;--------------------------------------------------------
                                    166 ; special function registers
                                    167 ;--------------------------------------------------------
                                    168 	.area RSEG    (ABS,DATA)
      000000                        169 	.org 0x0000
                           000080   170 _P0	=	0x0080
                           000081   171 _SP	=	0x0081
                           000082   172 _DPL	=	0x0082
                           000083   173 _DPH	=	0x0083
                           000087   174 _PCON	=	0x0087
                           000088   175 _TCON	=	0x0088
                           000089   176 _TMOD	=	0x0089
                           00008A   177 _TL0	=	0x008a
                           00008B   178 _TL1	=	0x008b
                           00008C   179 _TH0	=	0x008c
                           00008D   180 _TH1	=	0x008d
                           000090   181 _P1	=	0x0090
                           000098   182 _SCON	=	0x0098
                           000099   183 _SBUF	=	0x0099
                           0000A0   184 _P2	=	0x00a0
                           0000A8   185 _IE	=	0x00a8
                           0000B0   186 _P3	=	0x00b0
                           0000B8   187 _IP	=	0x00b8
                           0000D0   188 _PSW	=	0x00d0
                           0000E0   189 _ACC	=	0x00e0
                           0000F0   190 _B	=	0x00f0
                           00008E   191 _AUXR	=	0x008e
                           0000A2   192 _AUXR1	=	0x00a2
                           0000A9   193 _SADDR1	=	0x00a9
                           0000B7   194 _IPH	=	0x00b7
                           0000C0   195 _XICON	=	0x00c0
                           0000C8   196 _T2CON	=	0x00c8
                           0000C9   197 _T2MOD	=	0x00c9
                           0000CA   198 _RCAP2L	=	0x00ca
                           0000CB   199 _RCAP2H	=	0x00cb
                           0000CC   200 _TL2	=	0x00cc
                           0000CD   201 _TH2	=	0x00cd
                           0000E1   202 _WDT_CONTR	=	0x00e1
                           0000E2   203 _ISP_DATA	=	0x00e2
                           0000E3   204 _ISP_ADDRH	=	0x00e3
                           0000E4   205 _ISP_ADDRL	=	0x00e4
                           0000E5   206 _ISP_CMD	=	0x00e5
                           0000E6   207 _ISP_TRIG	=	0x00e6
                           0000E7   208 _ISP_CONTR	=	0x00e7
                           0000E8   209 _P4	=	0x00e8
                                    210 ;--------------------------------------------------------
                                    211 ; special function bits
                                    212 ;--------------------------------------------------------
                                    213 	.area RSEG    (ABS,DATA)
      000000                        214 	.org 0x0000
                           000080   215 _P0_0	=	0x0080
                           000081   216 _P0_1	=	0x0081
                           000082   217 _P0_2	=	0x0082
                           000083   218 _P0_3	=	0x0083
                           000084   219 _P0_4	=	0x0084
                           000085   220 _P0_5	=	0x0085
                           000086   221 _P0_6	=	0x0086
                           000087   222 _P0_7	=	0x0087
                           000088   223 _IT0	=	0x0088
                           000089   224 _IE0	=	0x0089
                           00008A   225 _IT1	=	0x008a
                           00008B   226 _IE1	=	0x008b
                           00008C   227 _TR0	=	0x008c
                           00008D   228 _TF0	=	0x008d
                           00008E   229 _TR1	=	0x008e
                           00008F   230 _TF1	=	0x008f
                           000090   231 _P1_0	=	0x0090
                           000091   232 _P1_1	=	0x0091
                           000092   233 _P1_2	=	0x0092
                           000093   234 _P1_3	=	0x0093
                           000094   235 _P1_4	=	0x0094
                           000095   236 _P1_5	=	0x0095
                           000096   237 _P1_6	=	0x0096
                           000097   238 _P1_7	=	0x0097
                           000098   239 _RI	=	0x0098
                           000099   240 _TI	=	0x0099
                           00009A   241 _RB8	=	0x009a
                           00009B   242 _TB8	=	0x009b
                           00009C   243 _REN	=	0x009c
                           00009D   244 _SM2	=	0x009d
                           00009E   245 _SM1	=	0x009e
                           00009F   246 _SM0	=	0x009f
                           0000A0   247 _P2_0	=	0x00a0
                           0000A1   248 _P2_1	=	0x00a1
                           0000A2   249 _P2_2	=	0x00a2
                           0000A3   250 _P2_3	=	0x00a3
                           0000A4   251 _P2_4	=	0x00a4
                           0000A5   252 _P2_5	=	0x00a5
                           0000A6   253 _P2_6	=	0x00a6
                           0000A7   254 _P2_7	=	0x00a7
                           0000A8   255 _EX0	=	0x00a8
                           0000A9   256 _ET0	=	0x00a9
                           0000AA   257 _EX1	=	0x00aa
                           0000AB   258 _ET1	=	0x00ab
                           0000AC   259 _ES	=	0x00ac
                           0000AF   260 _EA	=	0x00af
                           0000B0   261 _P3_0	=	0x00b0
                           0000B1   262 _P3_1	=	0x00b1
                           0000B2   263 _P3_2	=	0x00b2
                           0000B3   264 _P3_3	=	0x00b3
                           0000B4   265 _P3_4	=	0x00b4
