                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _GPIO_toggleBitValue_PARM_2
                                     13 	.globl _GPIO_setBitValue_PARM_2
                                     14 	.globl _GPIO_resetBitValue_PARM_2
                                     15 	.globl _GPIO_getBitValue_PARM_2
                                     16 	.globl _GPIO_configPort_PARM_2
                                     17 	.globl _TF2
                                     18 	.globl _EXF2
                                     19 	.globl _RCLK
                                     20 	.globl _TCLK
                                     21 	.globl _EXEN2
                                     22 	.globl _TR2
                                     23 	.globl _CT2
                                     24 	.globl _CPRL2
                                     25 	.globl _P4_0
                                     26 	.globl _P4_1
                                     27 	.globl _P4_2
                                     28 	.globl _P4_3
                                     29 	.globl _PX3
                                     30 	.globl _EX3
                                     31 	.globl _IE3
                                     32 	.globl _IT3
                                     33 	.globl _PX2
                                     34 	.globl _EX2
                                     35 	.globl _IE2
                                     36 	.globl _IT2
                                     37 	.globl _CY
                                     38 	.globl _AC
                                     39 	.globl _F0
                                     40 	.globl _RS1
                                     41 	.globl _RS0
                                     42 	.globl _OV
                                     43 	.globl _F1
                                     44 	.globl _P
                                     45 	.globl _PS
                                     46 	.globl _PT1
                                     47 	.globl _PX1
                                     48 	.globl _PT0
                                     49 	.globl _PX0
                                     50 	.globl _RD
                                     51 	.globl _WR
                                     52 	.globl _T1
                                     53 	.globl _T0
                                     54 	.globl _INT1
                                     55 	.globl _INT0
                                     56 	.globl _TXD
                                     57 	.globl _RXD
                                     58 	.globl _P3_7
                                     59 	.globl _P3_6
                                     60 	.globl _P3_5
                                     61 	.globl _P3_4
                                     62 	.globl _P3_3
                                     63 	.globl _P3_2
                                     64 	.globl _P3_1
                                     65 	.globl _P3_0
                                     66 	.globl _EA
                                     67 	.globl _ES
                                     68 	.globl _ET1
                                     69 	.globl _EX1
                                     70 	.globl _ET0
                                     71 	.globl _EX0
                                     72 	.globl _P2_7
                                     73 	.globl _P2_6
                                     74 	.globl _P2_5
                                     75 	.globl _P2_4
                                     76 	.globl _P2_3
                                     77 	.globl _P2_2
                                     78 	.globl _P2_1
                                     79 	.globl _P2_0
                                     80 	.globl _SM0
                                     81 	.globl _SM1
                                     82 	.globl _SM2
                                     83 	.globl _REN
                                     84 	.globl _TB8
                                     85 	.globl _RB8
                                     86 	.globl _TI
                                     87 	.globl _RI
                                     88 	.globl _P1_7
                                     89 	.globl _P1_6
                                     90 	.globl _P1_5
                                     91 	.globl _P1_4
                                     92 	.globl _P1_3
                                     93 	.globl _P1_2
                                     94 	.globl _P1_1
                                     95 	.globl _P1_0
                                     96 	.globl _TF1
                                     97 	.globl _TR1
                                     98 	.globl _TF0
                                     99 	.globl _TR0
                                    100 	.globl _IE1
                                    101 	.globl _IT1
                                    102 	.globl _IE0
                                    103 	.globl _IT0
                                    104 	.globl _P0_7
                                    105 	.globl _P0_6
                                    106 	.globl _P0_5
                                    107 	.globl _P0_4
                                    108 	.globl _P0_3
                                    109 	.globl _P0_2
                                    110 	.globl _P0_1
                                    111 	.globl _P0_0
                                    112 	.globl _P4
                                    113 	.globl _ISP_CONTR
                                    114 	.globl _ISP_TRIG
                                    115 	.globl _ISP_CMD
                                    116 	.globl _ISP_ADDRL
                                    117 	.globl _ISP_ADDRH
                                    118 	.globl _ISP_DATA
                                    119 	.globl _WDT_CONTR
                                    120 	.globl _TH2
                                    121 	.globl _TL2
                                    122 	.globl _RCAP2H
                                    123 	.globl _RCAP2L
                                    124 	.globl _T2MOD
                                    125 	.globl _T2CON
                                    126 	.globl _XICON
                                    127 	.globl _IPH
                                    128 	.globl _SADDR1
                                    129 	.globl _AUXR1
                                    130 	.globl _AUXR
                                    131 	.globl _B
                                    132 	.globl _ACC
                                    133 	.globl _PSW
                                    134 	.globl _IP
                                    135 	.globl _P3
                                    136 	.globl _IE
                                    137 	.globl _P2
                                    138 	.globl _SBUF
                                    139 	.globl _SCON
                                    140 	.globl _P1
                                    141 	.globl _TH1
                                    142 	.globl _TH0
                                    143 	.globl _TL1
                                    144 	.globl _TL0
                                    145 	.globl _TMOD
                                    146 	.globl _TCON
                                    147 	.globl _PCON
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _SP
                                    151 	.globl _P0
                                    152 	.globl _GPIO_configBitValue_PARM_3
                                    153 	.globl _GPIO_configBitValue_PARM_2
                                    154 	.globl _GPIO_configBitValue
                                    155 	.globl _GPIO_configPort
                                    156 	.globl _GPIO_getBitValue
                                    157 	.globl _GPIO_resetBitValue
                                    158 	.globl _GPIO_setBitValue
                                    159 	.globl _GPIO_toggleBitValue
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           000080   165 _P0	=	0x0080
                           000081   166 _SP	=	0x0081
                           000082   167 _DPL	=	0x0082
                           000083   168 _DPH	=	0x0083
                           000087   169 _PCON	=	0x0087
                           000088   170 _TCON	=	0x0088
                           000089   171 _TMOD	=	0x0089
                           00008A   172 _TL0	=	0x008a
                           00008B   173 _TL1	=	0x008b
                           00008C   174 _TH0	=	0x008c
                           00008D   175 _TH1	=	0x008d
                           000090   176 _P1	=	0x0090
                           000098   177 _SCON	=	0x0098
                           000099   178 _SBUF	=	0x0099
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 _P3	=	0x00b0
                           0000B8   182 _IP	=	0x00b8
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                           00008E   186 _AUXR	=	0x008e
                           0000A2   187 _AUXR1	=	0x00a2
                           0000A9   188 _SADDR1	=	0x00a9
                           0000B7   189 _IPH	=	0x00b7
                           0000C0   190 _XICON	=	0x00c0
                           0000C8   191 _T2CON	=	0x00c8
                           0000C9   192 _T2MOD	=	0x00c9
                           0000CA   193 _RCAP2L	=	0x00ca
                           0000CB   194 _RCAP2H	=	0x00cb
                           0000CC   195 _TL2	=	0x00cc
                           0000CD   196 _TH2	=	0x00cd
                           0000E1   197 _WDT_CONTR	=	0x00e1
                           0000E2   198 _ISP_DATA	=	0x00e2
                           0000E3   199 _ISP_ADDRH	=	0x00e3
                           0000E4   200 _ISP_ADDRL	=	0x00e4
                           0000E5   201 _ISP_CMD	=	0x00e5
                           0000E6   202 _ISP_TRIG	=	0x00e6
                           0000E7   203 _ISP_CONTR	=	0x00e7
                           0000E8   204 _P4	=	0x00e8
                                    205 ;--------------------------------------------------------
                                    206 ; special function bits
                                    207 ;--------------------------------------------------------
                                    208 	.area RSEG    (ABS,DATA)
      000000                        209 	.org 0x0000
                           000080   210 _P0_0	=	0x0080
                           000081   211 _P0_1	=	0x0081
                           000082   212 _P0_2	=	0x0082
                           000083   213 _P0_3	=	0x0083
                           000084   214 _P0_4	=	0x0084
                           000085   215 _P0_5	=	0x0085
                           000086   216 _P0_6	=	0x0086
                           000087   217 _P0_7	=	0x0087
                           000088   218 _IT0	=	0x0088
                           000089   219 _IE0	=	0x0089
                           00008A   220 _IT1	=	0x008a
                           00008B   221 _IE1	=	0x008b
                           00008C   222 _TR0	=	0x008c
                           00008D   223 _TF0	=	0x008d
                           00008E   224 _TR1	=	0x008e
                           00008F   225 _TF1	=	0x008f
                           000090   226 _P1_0	=	0x0090
                           000091   227 _P1_1	=	0x0091
                           000092   228 _P1_2	=	0x0092
                           000093   229 _P1_3	=	0x0093
                           000094   230 _P1_4	=	0x0094
                           000095   231 _P1_5	=	0x0095
                           000096   232 _P1_6	=	0x0096
                           000097   233 _P1_7	=	0x0097
                           000098   234 _RI	=	0x0098
                           000099   235 _TI	=	0x0099
                           00009A   236 _RB8	=	0x009a
                           00009B   237 _TB8	=	0x009b
                           00009C   238 _REN	=	0x009c
                           00009D   239 _SM2	=	0x009d
                           00009E   240 _SM1	=	0x009e
                           00009F   241 _SM0	=	0x009f
                           0000A0   242 _P2_0	=	0x00a0
                           0000A1   243 _P2_1	=	0x00a1
                           0000A2   244 _P2_2	=	0x00a2
                           0000A3   245 _P2_3	=	0x00a3
                           0000A4   246 _P2_4	=	0x00a4
                           0000A5   247 _P2_5	=	0x00a5
                           0000A6   248 _P2_6	=	0x00a6
                           0000A7   249 _P2_7	=	0x00a7
                           0000A8   250 _EX0	=	0x00a8
                           0000A9   251 _ET0	=	0x00a9
                           0000AA   252 _EX1	=	0x00aa
                           0000AB   253 _ET1	=	0x00ab
                           0000AC   254 _ES	=	0x00ac
                           0000AF   255 _EA	=	0x00af
                           0000B0   256 _P3_0	=	0x00b0
                           0000B1   257 _P3_1	=	0x00b1
                           0000B2   258 _P3_2	=	0x00b2
                           0000B3   259 _P3_3	=	0x00b3
                           0000B4   260 _P3_4	=	0x00b4
                           0000B5   261 _P3_5	=	0x00b5
                           0000B6   262 _P3_6	=	0x00b6
                           0000B7   263 _P3_7	=	0x00b7
