                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module util
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _TF2
                                     13 	.globl _EXF2
                                     14 	.globl _RCLK
                                     15 	.globl _TCLK
                                     16 	.globl _EXEN2
                                     17 	.globl _TR2
                                     18 	.globl _CT2
                                     19 	.globl _CPRL2
                                     20 	.globl _P4_0
                                     21 	.globl _P4_1
                                     22 	.globl _P4_2
                                     23 	.globl _P4_3
                                     24 	.globl _PX3
                                     25 	.globl _EX3
                                     26 	.globl _IE3
                                     27 	.globl _IT3
                                     28 	.globl _PX2
                                     29 	.globl _EX2
                                     30 	.globl _IE2
                                     31 	.globl _IT2
                                     32 	.globl _CY
                                     33 	.globl _AC
                                     34 	.globl _F0
                                     35 	.globl _RS1
                                     36 	.globl _RS0
                                     37 	.globl _OV
                                     38 	.globl _F1
                                     39 	.globl _P
                                     40 	.globl _PS
                                     41 	.globl _PT1
                                     42 	.globl _PX1
                                     43 	.globl _PT0
                                     44 	.globl _PX0
                                     45 	.globl _RD
                                     46 	.globl _WR
                                     47 	.globl _T1
                                     48 	.globl _T0
                                     49 	.globl _INT1
                                     50 	.globl _INT0
                                     51 	.globl _TXD
                                     52 	.globl _RXD
                                     53 	.globl _P3_7
                                     54 	.globl _P3_6
                                     55 	.globl _P3_5
                                     56 	.globl _P3_4
                                     57 	.globl _P3_3
                                     58 	.globl _P3_2
                                     59 	.globl _P3_1
                                     60 	.globl _P3_0
                                     61 	.globl _EA
                                     62 	.globl _ES
                                     63 	.globl _ET1
                                     64 	.globl _EX1
                                     65 	.globl _ET0
                                     66 	.globl _EX0
                                     67 	.globl _P2_7
                                     68 	.globl _P2_6
                                     69 	.globl _P2_5
                                     70 	.globl _P2_4
                                     71 	.globl _P2_3
                                     72 	.globl _P2_2
                                     73 	.globl _P2_1
                                     74 	.globl _P2_0
                                     75 	.globl _SM0
                                     76 	.globl _SM1
                                     77 	.globl _SM2
                                     78 	.globl _REN
                                     79 	.globl _TB8
                                     80 	.globl _RB8
                                     81 	.globl _TI
                                     82 	.globl _RI
                                     83 	.globl _P1_7
                                     84 	.globl _P1_6
                                     85 	.globl _P1_5
                                     86 	.globl _P1_4
                                     87 	.globl _P1_3
                                     88 	.globl _P1_2
                                     89 	.globl _P1_1
                                     90 	.globl _P1_0
                                     91 	.globl _TF1
                                     92 	.globl _TR1
                                     93 	.globl _TF0
                                     94 	.globl _TR0
                                     95 	.globl _IE1
                                     96 	.globl _IT1
                                     97 	.globl _IE0
                                     98 	.globl _IT0
                                     99 	.globl _P0_7
                                    100 	.globl _P0_6
                                    101 	.globl _P0_5
                                    102 	.globl _P0_4
                                    103 	.globl _P0_3
                                    104 	.globl _P0_2
                                    105 	.globl _P0_1
                                    106 	.globl _P0_0
                                    107 	.globl _P4
                                    108 	.globl _ISP_CONTR
                                    109 	.globl _ISP_TRIG
                                    110 	.globl _ISP_CMD
                                    111 	.globl _ISP_ADDRL
                                    112 	.globl _ISP_ADDRH
                                    113 	.globl _ISP_DATA
                                    114 	.globl _WDT_CONTR
                                    115 	.globl _TH2
                                    116 	.globl _TL2
                                    117 	.globl _RCAP2H
                                    118 	.globl _RCAP2L
                                    119 	.globl _T2MOD
                                    120 	.globl _T2CON
                                    121 	.globl _XICON
                                    122 	.globl _IPH
                                    123 	.globl _SADDR1
                                    124 	.globl _AUXR1
                                    125 	.globl _AUXR
                                    126 	.globl _B
                                    127 	.globl _ACC
                                    128 	.globl _PSW
                                    129 	.globl _IP
                                    130 	.globl _P3
                                    131 	.globl _IE
                                    132 	.globl _P2
                                    133 	.globl _SBUF
                                    134 	.globl _SCON
                                    135 	.globl _P1
                                    136 	.globl _TH1
                                    137 	.globl _TH0
                                    138 	.globl _TL1
                                    139 	.globl _TL0
                                    140 	.globl _TMOD
                                    141 	.globl _TCON
                                    142 	.globl _PCON
                                    143 	.globl _DPH
                                    144 	.globl _DPL
                                    145 	.globl _SP
                                    146 	.globl _P0
                                    147 	.globl _disableAllInterrupts
                                    148 	.globl _enableAllInterrupts
                                    149 	.globl _sleep
                                    150 ;--------------------------------------------------------
                                    151 ; special function registers
                                    152 ;--------------------------------------------------------
                                    153 	.area RSEG    (ABS,DATA)
      000000                        154 	.org 0x0000
                           000080   155 _P0	=	0x0080
                           000081   156 _SP	=	0x0081
                           000082   157 _DPL	=	0x0082
                           000083   158 _DPH	=	0x0083
                           000087   159 _PCON	=	0x0087
                           000088   160 _TCON	=	0x0088
                           000089   161 _TMOD	=	0x0089
                           00008A   162 _TL0	=	0x008a
                           00008B   163 _TL1	=	0x008b
                           00008C   164 _TH0	=	0x008c
                           00008D   165 _TH1	=	0x008d
                           000090   166 _P1	=	0x0090
                           000098   167 _SCON	=	0x0098
                           000099   168 _SBUF	=	0x0099
                           0000A0   169 _P2	=	0x00a0
                           0000A8   170 _IE	=	0x00a8
                           0000B0   171 _P3	=	0x00b0
                           0000B8   172 _IP	=	0x00b8
                           0000D0   173 _PSW	=	0x00d0
                           0000E0   174 _ACC	=	0x00e0
                           0000F0   175 _B	=	0x00f0
                           00008E   176 _AUXR	=	0x008e
                           0000A2   177 _AUXR1	=	0x00a2
                           0000A9   178 _SADDR1	=	0x00a9
                           0000B7   179 _IPH	=	0x00b7
                           0000C0   180 _XICON	=	0x00c0
                           0000C8   181 _T2CON	=	0x00c8
                           0000C9   182 _T2MOD	=	0x00c9
                           0000CA   183 _RCAP2L	=	0x00ca
                           0000CB   184 _RCAP2H	=	0x00cb
                           0000CC   185 _TL2	=	0x00cc
                           0000CD   186 _TH2	=	0x00cd
                           0000E1   187 _WDT_CONTR	=	0x00e1
                           0000E2   188 _ISP_DATA	=	0x00e2
                           0000E3   189 _ISP_ADDRH	=	0x00e3
                           0000E4   190 _ISP_ADDRL	=	0x00e4
                           0000E5   191 _ISP_CMD	=	0x00e5
                           0000E6   192 _ISP_TRIG	=	0x00e6
                           0000E7   193 _ISP_CONTR	=	0x00e7
                           0000E8   194 _P4	=	0x00e8
                                    195 ;--------------------------------------------------------
                                    196 ; special function bits
                                    197 ;--------------------------------------------------------
                                    198 	.area RSEG    (ABS,DATA)
      000000                        199 	.org 0x0000
                           000080   200 _P0_0	=	0x0080
                           000081   201 _P0_1	=	0x0081
                           000082   202 _P0_2	=	0x0082
                           000083   203 _P0_3	=	0x0083
                           000084   204 _P0_4	=	0x0084
                           000085   205 _P0_5	=	0x0085
                           000086   206 _P0_6	=	0x0086
                           000087   207 _P0_7	=	0x0087
                           000088   208 _IT0	=	0x0088
                           000089   209 _IE0	=	0x0089
                           00008A   210 _IT1	=	0x008a
                           00008B   211 _IE1	=	0x008b
                           00008C   212 _TR0	=	0x008c
                           00008D   213 _TF0	=	0x008d
                           00008E   214 _TR1	=	0x008e
                           00008F   215 _TF1	=	0x008f
                           000090   216 _P1_0	=	0x0090
                           000091   217 _P1_1	=	0x0091
                           000092   218 _P1_2	=	0x0092
                           000093   219 _P1_3	=	0x0093
                           000094   220 _P1_4	=	0x0094
                           000095   221 _P1_5	=	0x0095
                           000096   222 _P1_6	=	0x0096
                           000097   223 _P1_7	=	0x0097
                           000098   224 _RI	=	0x0098
                           000099   225 _TI	=	0x0099
                           00009A   226 _RB8	=	0x009a
                           00009B   227 _TB8	=	0x009b
                           00009C   228 _REN	=	0x009c
                           00009D   229 _SM2	=	0x009d
                           00009E   230 _SM1	=	0x009e
                           00009F   231 _SM0	=	0x009f
                           0000A0   232 _P2_0	=	0x00a0
                           0000A1   233 _P2_1	=	0x00a1
                           0000A2   234 _P2_2	=	0x00a2
                           0000A3   235 _P2_3	=	0x00a3
                           0000A4   236 _P2_4	=	0x00a4
                           0000A5   237 _P2_5	=	0x00a5
                           0000A6   238 _P2_6	=	0x00a6
                           0000A7   239 _P2_7	=	0x00a7
                           0000A8   240 _EX0	=	0x00a8
                           0000A9   241 _ET0	=	0x00a9
                           0000AA   242 _EX1	=	0x00aa
                           0000AB   243 _ET1	=	0x00ab
                           0000AC   244 _ES	=	0x00ac
                           0000AF   245 _EA	=	0x00af
                           0000B0   246 _P3_0	=	0x00b0
                           0000B1   247 _P3_1	=	0x00b1
                           0000B2   248 _P3_2	=	0x00b2
                           0000B3   249 _P3_3	=	0x00b3
                           0000B4   250 _P3_4	=	0x00b4
                           0000B5   251 _P3_5	=	0x00b5
                           0000B6   252 _P3_6	=	0x00b6
                           0000B7   253 _P3_7	=	0x00b7
                           0000B0   254 _RXD	=	0x00b0
                           0000B1   255 _TXD	=	0x00b1
                           0000B2   256 _INT0	=	0x00b2
                           0000B3   257 _INT1	=	0x00b3
                           0000B4   258 _T0	=	0x00b4
                           0000B5   259 _T1	=	0x00b5
                           0000B6   260 _WR	=	0x00b6
                           0000B7   261 _RD	=	0x00b7
                           0000B8   262 _PX0	=	0x00b8
                           0000B9   263 _PT0	=	0x00b9
                           0000BA   264 _PX1	=	0x00ba
                           0000BB   265 _PT1	=	0x00bb
