                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Jul 18 12:39:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module isp
                           0000B6   267 _WR	=	0x00b6
                           0000B7   268 _RD	=	0x00b7
                           0000B8   269 _PX0	=	0x00b8
                           0000B9   270 _PT0	=	0x00b9
                           0000BA   271 _PX1	=	0x00ba
                           0000BB   272 _PT1	=	0x00bb
                           0000BC   273 _PS	=	0x00bc
                           0000D0   274 _P	=	0x00d0
                           0000D1   275 _F1	=	0x00d1
                           0000D2   276 _OV	=	0x00d2
                           0000D3   277 _RS0	=	0x00d3
                           0000D4   278 _RS1	=	0x00d4
                           0000D5   279 _F0	=	0x00d5
                           0000D6   280 _AC	=	0x00d6
                           0000D7   281 _CY	=	0x00d7
                           0000C0   282 _IT2	=	0x00c0
                           0000C1   283 _IE2	=	0x00c1
                           0000C2   284 _EX2	=	0x00c2
                           0000C3   285 _PX2	=	0x00c3
                           0000C4   286 _IT3	=	0x00c4
                           0000C5   287 _IE3	=	0x00c5
                           0000C6   288 _EX3	=	0x00c6
                           0000C7   289 _PX3	=	0x00c7
                           0000EB   290 _P4_3	=	0x00eb
                           0000EA   291 _P4_2	=	0x00ea
                           0000E9   292 _P4_1	=	0x00e9
                           0000E8   293 _P4_0	=	0x00e8
                           0000C8   294 _CPRL2	=	0x00c8
                           0000C9   295 _CT2	=	0x00c9
                           0000CA   296 _TR2	=	0x00ca
                           0000CB   297 _EXEN2	=	0x00cb
                           0000CC   298 _TCLK	=	0x00cc
                           0000CD   299 _RCLK	=	0x00cd
                           0000CE   300 _EXF2	=	0x00ce
                           0000CF   301 _TF2	=	0x00cf
                                    302 ;--------------------------------------------------------
                                    303 ; overlayable register banks
                                    304 ;--------------------------------------------------------
                                    305 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        306 	.ds 8
                                    307 ;--------------------------------------------------------
                                    308 ; internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area DSEG    (DATA)
      000000                        311 _ISP_writeByte_PARM_2:
      000000                        312 	.ds 1
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram 
                                    315 ;--------------------------------------------------------
                                    316 	.area	OSEG    (OVR,DATA)
                                    317 	.area	OSEG    (OVR,DATA)
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; indirectly addressable internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area ISEG    (DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; absolute internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area IABS    (ABS,DATA)
                                    327 	.area IABS    (ABS,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; bit data
                                    330 ;--------------------------------------------------------
                                    331 	.area BSEG    (BIT)
                                    332 ;--------------------------------------------------------
                                    333 ; paged external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area PSEG    (PAG,XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XSEG    (XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; absolute external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XABS    (ABS,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external initialized ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XISEG   (XDATA)
                                    348 	.area HOME    (CODE)
                                    349 	.area GSINIT0 (CODE)
                                    350 	.area GSINIT1 (CODE)
                                    351 	.area GSINIT2 (CODE)
                                    352 	.area GSINIT3 (CODE)
                                    353 	.area GSINIT4 (CODE)
                                    354 	.area GSINIT5 (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area CSEG    (CODE)
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; code
                                    372 ;--------------------------------------------------------
                                    373 	.area CSEG    (CODE)
                                    374 ;------------------------------------------------------------
                                    375 ;Allocation info for local variables in function 'ISP_cmd'
                                    376 ;------------------------------------------------------------
                                    377 ;a                         Allocated to registers r7 
                                    378 ;------------------------------------------------------------
                                    379 ;	../src/isp.c:19: void ISP_cmd(Action a)
                                    380 ;	-----------------------------------------
                                    381 ;	 function ISP_cmd
                                    382 ;	-----------------------------------------
      000000                        383 _ISP_cmd:
                           000007   384 	ar7 = 0x07
                           000006   385 	ar6 = 0x06
                           000005   386 	ar5 = 0x05
                           000004   387 	ar4 = 0x04
                           000003   388 	ar3 = 0x03
                           000002   389 	ar2 = 0x02
                           000001   390 	ar1 = 0x01
                           000000   391 	ar0 = 0x00
      000000 AF 82            [24]  392 	mov	r7,dpl
                                    393 ;	../src/isp.c:21: ISP_CONTR = (ISP_CONTR & 0x7F) | a << 0x7;
      000002 74 7F            [12]  394 	mov	a,#0x7F
      000004 55 E7            [12]  395 	anl	a,_ISP_CONTR
      000006 FE               [12]  396 	mov	r6,a
      000007 EF               [12]  397 	mov	a,r7
      000008 03               [12]  398 	rr	a
      000009 54 80            [12]  399 	anl	a,#0x80
      00000B 4E               [12]  400 	orl	a,r6
      00000C F5 E7            [12]  401 	mov	_ISP_CONTR,a
      00000E 22               [24]  402 	ret
                                    403 ;------------------------------------------------------------
                                    404 ;Allocation info for local variables in function 'ISP_eraseByte'
                                    405 ;------------------------------------------------------------
                                    406 ;addr                      Allocated to registers r6 r7 
                                    407 ;------------------------------------------------------------
                                    408 ;	../src/isp.c:30: bool ISP_eraseByte(unsigned int addr)
                                    409 ;	-----------------------------------------
                                    410 ;	 function ISP_eraseByte
                                    411 ;	-----------------------------------------
      00000F                        412 _ISP_eraseByte:
      00000F AE 82            [24]  413 	mov	r6,dpl
      000011 AF 83            [24]  414 	mov	r7,dph
                                    415 ;	../src/isp.c:32: if((ISP_beginAddress > addr) | (ISP_endAddress < addr)) return false;
      000013 C3               [12]  416 	clr	c
      000014 EF               [12]  417 	mov	a,r7
      000015 94 20            [12]  418 	subb	a,#0x20
      000017 E4               [12]  419 	clr	a
      000018 33               [12]  420 	rlc	a
      000019 FD               [12]  421 	mov	r5,a
      00001A C3               [12]  422 	clr	c
      00001B 74 FF            [12]  423 	mov	a,#0xFF
      00001D 9E               [12]  424 	subb	a,r6
      00001E 74 2F            [12]  425 	mov	a,#0x2F
      000020 9F               [12]  426 	subb	a,r7
      000021 E4               [12]  427 	clr	a
      000022 33               [12]  428 	rlc	a
      000023 FC               [12]  429 	mov	r4,a
      000024 4D               [12]  430 	orl	a,r5
      000025 60 02            [24]  431 	jz	00102$
      000027 C3               [12]  432 	clr	c
      000028 22               [24]  433 	ret
      000029                        434 00102$:
                                    435 ;	../src/isp.c:34: ISP_cmd(ENABLE);
      000029 75 82 01         [24]  436 	mov	dpl,#0x01
      00002C C0 07            [24]  437 	push	ar7
      00002E C0 06            [24]  438 	push	ar6
      000030 12r00r00         [24]  439 	lcall	_ISP_cmd
      000033 D0 06            [24]  440 	pop	ar6
      000035 D0 07            [24]  441 	pop	ar7
                                    442 ;	../src/isp.c:35: ISP_setAddress(addr);
      000037 8E 82            [24]  443 	mov	dpl,r6
      000039 8F 83            [24]  444 	mov	dph,r7
      00003B 12r00r9C         [24]  445 	lcall	_ISP_setAddress
                                    446 ;	../src/isp.c:36: ISP_setCommand(ISP_CMMD_erase);
      00003E 75 82 03         [24]  447 	mov	dpl,#0x03
      000041 12r00rA5         [24]  448 	lcall	_ISP_setCommand
                                    449 ;	../src/isp.c:37: ISP_trig();
      000044 12r00rA9         [24]  450 	lcall	_ISP_trig
                                    451 ;	../src/isp.c:38: sleep(1);
      000047 90 00 01         [24]  452 	mov	dptr,#0x0001
      00004A 12r00r00         [24]  453 	lcall	_sleep
                                    454 ;	../src/isp.c:39: ISP_idle();
      00004D 12r00r52         [24]  455 	lcall	_ISP_idle
                                    456 ;	../src/isp.c:40: return true;
      000050 D3               [12]  457 	setb	c
      000051 22               [24]  458 	ret
                                    459 ;------------------------------------------------------------
                                    460 ;Allocation info for local variables in function 'ISP_idle'
                                    461 ;------------------------------------------------------------
                                    462 ;	../src/isp.c:49: void ISP_idle(void)
                                    463 ;	-----------------------------------------
                                    464 ;	 function ISP_idle
                                    465 ;	-----------------------------------------
      000052                        466 _ISP_idle:
                                    467 ;	../src/isp.c:51: ISP_cmd(DISABLE);
      000052 75 82 00         [24]  468 	mov	dpl,#0x00
      000055 12r00r00         [24]  469 	lcall	_ISP_cmd
                                    470 ;	../src/isp.c:52: ISP_setAddress(0x0000);
      000058 90 00 00         [24]  471 	mov	dptr,#0x0000
      00005B 12r00r9C         [24]  472 	lcall	_ISP_setAddress
                                    473 ;	../src/isp.c:53: ISP_setCommand(ISP_CMMD_idle);
      00005E 75 82 00         [24]  474 	mov	dpl,#0x00
      000061 12r00rA5         [24]  475 	lcall	_ISP_setCommand
                                    476 ;	../src/isp.c:54: ISP_DATA = 0xFF;
      000064 75 E2 FF         [24]  477 	mov	_ISP_DATA,#0xFF
      000067 22               [24]  478 	ret
                                    479 ;------------------------------------------------------------
                                    480 ;Allocation info for local variables in function 'ISP_readByte'
                                    481 ;------------------------------------------------------------
                                    482 ;addr                      Allocated to registers r6 r7 
                                    483 ;data__                    Allocated to registers r7 
                                    484 ;------------------------------------------------------------
                                    485 ;	../src/isp.c:63: unsigned char ISP_readByte(unsigned int addr)
                                    486 ;	-----------------------------------------
                                    487 ;	 function ISP_readByte
                                    488 ;	-----------------------------------------
      000068                        489 _ISP_readByte:
      000068 AE 82            [24]  490 	mov	r6,dpl
      00006A AF 83            [24]  491 	mov	r7,dph
                                    492 ;	../src/isp.c:67: ISP_cmd(ENABLE);
      00006C 75 82 01         [24]  493 	mov	dpl,#0x01
      00006F C0 07            [24]  494 	push	ar7
      000071 C0 06            [24]  495 	push	ar6
      000073 12r00r00         [24]  496 	lcall	_ISP_cmd
      000076 D0 06            [24]  497 	pop	ar6
      000078 D0 07            [24]  498 	pop	ar7
                                    499 ;	../src/isp.c:68: ISP_setAddress(addr);
      00007A 8E 82            [24]  500 	mov	dpl,r6
      00007C 8F 83            [24]  501 	mov	dph,r7
      00007E 12r00r9C         [24]  502 	lcall	_ISP_setAddress
                                    503 ;	../src/isp.c:69: ISP_setCommand(ISP_CMMD_read);
      000081 75 82 01         [24]  504 	mov	dpl,#0x01
      000084 12r00rA5         [24]  505 	lcall	_ISP_setCommand
                                    506 ;	../src/isp.c:70: ISP_trig();
      000087 12r00rA9         [24]  507 	lcall	_ISP_trig
                                    508 ;	../src/isp.c:71: sleep(1);
      00008A 90 00 01         [24]  509 	mov	dptr,#0x0001
      00008D 12r00r00         [24]  510 	lcall	_sleep
                                    511 ;	../src/isp.c:72: data__ = ISP_DATA;
      000090 AF E2            [24]  512 	mov	r7,_ISP_DATA
                                    513 ;	../src/isp.c:73: ISP_idle();
      000092 C0 07            [24]  514 	push	ar7
      000094 12r00r52         [24]  515 	lcall	_ISP_idle
      000097 D0 07            [24]  516 	pop	ar7
                                    517 ;	../src/isp.c:75: return data__;
      000099 8F 82            [24]  518 	mov	dpl,r7
      00009B 22               [24]  519 	ret
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'ISP_setAddress'
                                    522 ;------------------------------------------------------------
                                    523 ;addr                      Allocated to registers r6 r7 
                                    524 ;------------------------------------------------------------
                                    525 ;	../src/isp.c:84: void ISP_setAddress(unsigned int addr)
                                    526 ;	-----------------------------------------
                                    527 ;	 function ISP_setAddress
                                    528 ;	-----------------------------------------
      00009C                        529 _ISP_setAddress:
      00009C AE 82            [24]  530 	mov	r6,dpl
      00009E AF 83            [24]  531 	mov	r7,dph
                                    532 ;	../src/isp.c:86: ISP_ADDRL = addr;
      0000A0 8E E4            [24]  533 	mov	_ISP_ADDRL,r6
                                    534 ;	../src/isp.c:87: ISP_ADDRH = addr >> 0x8;
      0000A2 8F E3            [24]  535 	mov	_ISP_ADDRH,r7
      0000A4 22               [24]  536 	ret
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'ISP_setCommand'
                                    539 ;------------------------------------------------------------
                                    540 ;cmd                       Allocated to registers 
                                    541 ;------------------------------------------------------------
                                    542 ;	../src/isp.c:96: void ISP_setCommand(ISP_CMMD cmd)
                                    543 ;	-----------------------------------------
                                    544 ;	 function ISP_setCommand
                                    545 ;	-----------------------------------------
      0000A5                        546 _ISP_setCommand:
      0000A5 85 82 E5         [24]  547 	mov	_ISP_CMD,dpl
                                    548 ;	../src/isp.c:98: ISP_CMD = cmd;
      0000A8 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'ISP_trig'
                                    552 ;------------------------------------------------------------
                                    553 ;	../src/isp.c:107: void ISP_trig(void)
                                    554 ;	-----------------------------------------
                                    555 ;	 function ISP_trig
                                    556 ;	-----------------------------------------
      0000A9                        557 _ISP_trig:
                                    558 ;	../src/isp.c:109: ISP_TRIG = 0x46;
      0000A9 75 E6 46         [24]  559 	mov	_ISP_TRIG,#0x46
                                    560 ;	../src/isp.c:110: ISP_TRIG = 0xB9;
      0000AC 75 E6 B9         [24]  561 	mov	_ISP_TRIG,#0xB9
      0000AF 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'ISP_writeByte'
                                    565 ;------------------------------------------------------------
                                    566 ;byte                      Allocated with name '_ISP_writeByte_PARM_2'
                                    567 ;addr                      Allocated to registers r6 r7 
                                    568 ;------------------------------------------------------------
                                    569 ;	../src/isp.c:119: void ISP_writeByte(unsigned int addr,unsigned char byte)
                                    570 ;	-----------------------------------------
                                    571 ;	 function ISP_writeByte
                                    572 ;	-----------------------------------------
      0000B0                        573 _ISP_writeByte:
      0000B0 AE 82            [24]  574 	mov	r6,dpl
      0000B2 AF 83            [24]  575 	mov	r7,dph
                                    576 ;	../src/isp.c:121: if((ISP_beginAddress > addr) | (ISP_endAddress < addr)) return;
      0000B4 C3               [12]  577 	clr	c
      0000B5 EF               [12]  578 	mov	a,r7
      0000B6 94 20            [12]  579 	subb	a,#0x20
      0000B8 E4               [12]  580 	clr	a
      0000B9 33               [12]  581 	rlc	a
      0000BA FD               [12]  582 	mov	r5,a
      0000BB C3               [12]  583 	clr	c
      0000BC 74 FF            [12]  584 	mov	a,#0xFF
      0000BE 9E               [12]  585 	subb	a,r6
      0000BF 74 2F            [12]  586 	mov	a,#0x2F
      0000C1 9F               [12]  587 	subb	a,r7
      0000C2 E4               [12]  588 	clr	a
      0000C3 33               [12]  589 	rlc	a
      0000C4 FC               [12]  590 	mov	r4,a
      0000C5 4D               [12]  591 	orl	a,r5
      0000C6 60 01            [24]  592 	jz	00102$
      0000C8 22               [24]  593 	ret
      0000C9                        594 00102$:
                                    595 ;	../src/isp.c:123: ISP_cmd(ENABLE);
      0000C9 75 82 01         [24]  596 	mov	dpl,#0x01
      0000CC C0 07            [24]  597 	push	ar7
      0000CE C0 06            [24]  598 	push	ar6
      0000D0 12r00r00         [24]  599 	lcall	_ISP_cmd
      0000D3 D0 06            [24]  600 	pop	ar6
      0000D5 D0 07            [24]  601 	pop	ar7
                                    602 ;	../src/isp.c:124: ISP_setAddress(addr);
      0000D7 8E 82            [24]  603 	mov	dpl,r6
      0000D9 8F 83            [24]  604 	mov	dph,r7
      0000DB 12r00r9C         [24]  605 	lcall	_ISP_setAddress
                                    606 ;	../src/isp.c:125: ISP_setCommand(ISP_CMMD_write);
      0000DE 75 82 02         [24]  607 	mov	dpl,#0x02
      0000E1 12r00rA5         [24]  608 	lcall	_ISP_setCommand
                                    609 ;	../src/isp.c:126: ISP_DATA = byte;
      0000E4 85*00 E2         [24]  610 	mov	_ISP_DATA,_ISP_writeByte_PARM_2
                                    611 ;	../src/isp.c:127: ISP_trig();
      0000E7 12r00rA9         [24]  612 	lcall	_ISP_trig
                                    613 ;	../src/isp.c:128: sleep(1);
      0000EA 90 00 01         [24]  614 	mov	dptr,#0x0001
      0000ED 12r00r00         [24]  615 	lcall	_sleep
                                    616 ;	../src/isp.c:129: ISP_idle();
      0000F0 02r00r52         [24]  617 	ljmp	_ISP_idle
                                    618 	.area CSEG    (CODE)
                                    619 	.area CONST   (CODE)
                                    620 	.area XINIT   (CODE)
                                    621 	.area CABS    (ABS,CODE)
